GEO_robinson_neighbourhood_cohesion_scale_sense_of_community,GEO_canadian_housing_satisfaction_scale_transit,GEO_canadian_housing_satisfaction_scale_health,GEO_canadian_housing_satisfaction_scale_programs
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
Strongly disagree,Satisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
Disagree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Very dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Dissatisfied,Very dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Very satisfied
Strongly disagree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
Agree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Presented but no response
NA,NA,NA,NA
Agree,Very dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
Disagree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Very satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
Strongly agree,Very satisfied,Neither satisfied or dissatisfied,Very satisfied
Disagree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Satisfied
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
Agree,Neither satisfied or dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Very satisfied
Agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly disagree,Very satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Strongly disagree,Dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
Strongly disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
Disagree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
Strongly disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very dissatisfied,Dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Dissatisfied,Dissatisfied
Strongly disagree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Dissatisfied
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Very satisfied,Neither satisfied or dissatisfied
Strongly disagree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Disagree,Dissatisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Very satisfied
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Agree,Very satisfied,Very dissatisfied,Very satisfied
Disagree,Dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
